post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,203,91,sam-bee,2026-04-07 20:17:17,294,False
47673005,We found an undocumented bug in the Apollo 11 guidance computer code,technology,202,114,henrygarner,2026-04-07 20:17:18,316,False
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,65,12,intofarlands,2026-04-07 20:17:21,77,False
47672295,Every GPU That Mattered,technology,194,106,jonbaer,2026-04-07 20:17:23,300,False
47675013,Dropping Cloudflare for Bunny.net,technology,123,53,shintoist,2026-04-07 20:17:24,176,False
47627217,Running Out of Disk Space in Production,science,86,40,romes,2026-04-07 20:17:28,126,False
47673394,"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",entertainment,142,122,Zm44,2026-04-07 20:17:30,264,False
47672318,Blackholing My Email,technology,104,7,semyonsh,2026-04-07 20:17:33,111,False
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,53,11,Sean-Der,2026-04-07 20:17:36,64,False
47673541,AI may be making us think and write more alike,technology,130,126,giuliomagnifico,2026-04-07 20:17:39,256,False
47616475,Haunting Photos Show the Aftermath of the Kursk Submarine Disaster in 2000,entertainment,63,10,mooreds,2026-04-07 20:17:43,73,False
47672778,Breaking the console: a brief history of video game security,sports,51,10,sprado,2026-04-07 20:17:44,61,False
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,423,189,MattHart88,2026-04-07 20:17:55,612,True
47660925,Issue: Claude Code is unusable for complex engineering tasks with Feb updates,technology,1230,668,StanAngeloff,2026-04-07 20:17:56,1898,True
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,89,10,ductionist,2026-04-07 20:17:58,99,False
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,316,155,Bender,2026-04-07 20:18:11,471,True
47641528,Apollo Guidance Computer restoration videos,technology,78,11,mariuz,2026-04-07 20:18:14,89,False
47638498,Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,entertainment,26,18,fsloth,2026-04-07 20:18:16,44,False
47662596,AI singer now occupies eleven spots on iTunes singles chart,technology,225,349,flinner,2026-04-07 20:18:19,574,True
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,297,84,player_piano,2026-04-07 20:18:20,381,True
47660853,Book review: There Is No Antimemetics Division,entertainment,273,204,ibobev,2026-04-07 20:18:23,477,True
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,96,27,noone_youknow,2026-04-07 20:18:26,123,False
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",technology,114,24,kitfunso,2026-04-07 20:18:33,138,False
47637828,Show HN: Tusk for macOS and Gnome,entertainment,110,38,factorialboy,2026-04-07 20:18:36,148,False
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,511,153,akyuu,2026-04-07 20:18:38,664,True
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",technology,144,233,tantalor,2026-04-07 20:18:40,377,False
47673576,Why a new computer is slower than an old computer [video],technology,8,1,tiernano,2026-04-07 20:18:45,9,False
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,59,12,4RH1T3CT0R,2026-04-07 20:18:50,71,False
47665902,Wikipedia's AI agent row likely just the beginning of the bot-ocalypse,technology,55,60,hackernj,2026-04-07 20:18:56,115,False
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,52,0,tosh,2026-04-07 20:19:03,52,False
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,882,131,armanified,2026-04-07 20:19:06,1013,True
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,321,150,rglullis,2026-04-07 20:19:10,471,True
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,276,35,karimf,2026-04-07 20:19:18,311,True
47673444,"No ""New Deal"" for OpenAI",technology,9,1,jger15,2026-04-07 20:19:20,10,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,296,186,keepamovin,2026-04-07 20:19:22,482,True
47667504,Ask HN: How do you handle marketing as a solo technical founder?,technology,98,75,lazarkap,2026-04-07 20:19:24,173,False
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,130,70,stevebmark,2026-04-07 20:19:25,200,False
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,152,21,ikessler,2026-04-07 20:19:31,173,False
47662429,Show HN: Weird Clocks,entertainment,46,13,vunderba,2026-04-07 20:19:42,59,False
47648828,"Eight years of wanting, three months of building with AI",technology,937,297,brilee,2026-04-07 20:19:47,1234,True
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,315,201,nevernothing,2026-04-07 20:19:52,516,True
47650502,Computational Physics (2nd Edition) (2025),science,182,22,teleforce,2026-04-07 20:20:02,204,False
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,446,282,thisislife2,2026-04-07 20:20:06,728,True
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,214,26,desideratum,2026-04-07 20:20:07,240,True
47637377,LÖVE: 2D Game Framework for Lua,sports,409,214,cl3misch,2026-04-07 20:20:11,623,True
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,64,salt4034,2026-04-07 20:20:13,180,False
47640728,Show HN: A game where you build a GPU,technology,951,186,Jaso1024,2026-04-07 20:20:17,1137,True
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,98,22,mohshomis,2026-04-07 20:20:18,120,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,401,99,vbtechguy,2026-04-07 20:20:21,500,True
47667798,"Bernie Sanders: ""AI Is a Threat to Everything the American People Hold Dear""",technology,67,57,fortran77,2026-04-07 20:20:22,124,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,963,613,zaikunzhang,2026-04-07 20:20:28,1576,True
47652322,Music for Programming,entertainment,345,170,merusame,2026-04-07 20:20:29,515,True
47637206,Show HN: Docking – Extensible Linux dock in Python,entertainment,26,8,edumucelli,2026-04-07 20:20:41,34,False
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,173,30,laszlokorte,2026-04-07 20:21:00,203,False
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,83,9,lexalizer,2026-04-07 20:21:02,92,False
47658617,Show HN: I just built a MCP Server that connects Claude to all your wearables,entertainment,17,12,anton_salcher,2026-04-07 20:21:18,29,False
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,118,54,waveywaves,2026-04-07 20:21:25,172,False
47665630,Show HN: Meta-agent: self-improving agent harnesses from live traces,entertainment,10,0,essamsleiman,2026-04-07 20:21:35,10,False
47669649,Global Fuel Shortage Pushes Governments Toward Demand Controls,worldnews,14,10,toomuchtodo,2026-04-07 20:21:50,24,False
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,6,1,naorz,2026-04-07 20:21:55,7,False
47648404,My Google Workspace account suspension,science,368,217,zenincognito,2026-04-07 20:22:04,585,True
47662313,Show HN: ReverseCam – See yourself as others see you,entertainment,10,1,ilamparithi,2026-04-07 20:22:05,11,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,780,194,ramkarthikk,2026-04-07 20:22:12,974,True
47613118,Show HN: I built a small app for FSI German Course,entertainment,53,15,syedmsawaid,2026-04-07 20:22:26,68,False
47629485,A case study in testing with 100+ Claude agents in parallel,science,66,54,thejash,2026-04-07 20:22:58,120,False
47659363,"Show HN: I replaced Google Analytics with my own tool – no cookies, <1KB script",entertainment,13,10,VictorChanet,2026-04-07 20:23:04,23,False
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,221,146,pseudolus,2026-04-07 20:23:47,367,True
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,784,367,hkmaxpro,2026-04-07 20:23:52,1151,True
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,592,209,pretext,2026-04-07 20:23:59,801,True
47672537,Trump dilemma for US officers: disobey orders or commit war crimes,worldnews,7,0,KnuthIsGod,2026-04-07 20:24:24,7,False
47664308,JPMorgan warns Tesla stock could sink 60% in new note,worldnews,61,18,freediddy,2026-04-07 20:24:32,79,False
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-07 20:24:35,28,False
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-07 20:24:57,125,False
47671498,When War Crimes Rhetoric Becomes Battlefield Reality,worldnews,40,41,dogscatstrees,2026-04-07 20:25:27,81,False
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-07 20:25:40,34,False
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,42,12,anigbrowl,2026-04-07 20:25:48,54,False
47641615,Sopwith – 1984 Game (2000),sports,98,42,elvis70,2026-04-07 20:25:51,140,False
47668127,Bitwarden Is Down,worldnews,16,3,zhan_eg,2026-04-07 20:25:57,19,False
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,76,42,1659447091,2026-04-07 20:25:58,118,False
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,297,148,Growtika,2026-04-07 20:26:23,445,True
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,52,17,zdw,2026-04-07 20:28:19,69,False
47662682,Tattoo ink induces inflammation and alters the immune response to vaccination,sports,15,0,ryan_j_naughton,2026-04-07 20:28:23,15,False
47663650,NASA's Artemis II Crew Flies Around the Moon (Official Broadcast) [video],science,6,1,gwbas1c,2026-04-07 20:28:28,7,False
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-07 20:28:34,46,False
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,18,10,1vuio0pswjnm7,2026-04-07 20:28:36,28,False
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-07 20:28:51,234,False
